id,real_text_id
812,1
813,2
814,2
815,1
816,2
817,1
818,1
819,1
820,2
821,1
822,2
823,2
824,1
825,1
826,1
827,2
828,1
829,1
830,2
831,1
832,2
833,1
834,2
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,2
843,2
844,2
845,1
846,2
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,2
857,1
858,2
859,2
860,2
861,1
862,2
863,2
864,1
865,2
866,2
867,2
868,1
869,1
870,1
871,2
872,2
873,2
874,1
875,2
876,1
877,2
878,2
879,1
880,2
881,1
882,1
883,1
884,1
885,2
886,1
887,1
888,1
889,1
890,1
891,2
892,1
893,1
894,2
895,1
896,1
897,2
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,2
909,1
910,1
911,1
912,2
913,1
914,2
915,1
916,1
917,1
918,2
919,1
920,1
921,1
922,2
923,1
924,1
925,1
926,2
927,1
928,2
929,1
930,2
931,1
932,2
933,1
934,2
935,1
936,2
937,1
938,2
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,2
949,1
950,1
951,1
952,2
953,1
954,1
955,1
956,1
957,2
958,2
959,1
960,1
961,2
962,1
963,1
964,2
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,2
973,1
974,2
975,1
976,2
977,1
978,1
979,1
980,2
981,1
982,2
983,1
984,2
985,1
986,1
987,2
988,1
989,1
990,2
991,1
992,2
993,1
994,1
995,2
996,2
997,2
998,2
999,2
1000,2
1001,1
1002,1
1003,2
1004,2
1005,1
1006,2
1007,1
1008,1
1009,2
1010,1
1011,1
1012,1
1013,2
1014,1
1015,2
1016,1
1017,1
1018,2
1019,1
1020,1
1021,2
1022,1
1023,1
1024,2
1025,1
1026,1
1027,2
1028,1
1029,2
1030,1
1031,2
1032,2
1033,1
1034,1
1035,1
1036,2
1037,1
1038,2
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,2
1048,1
1049,1
1050,2
1051,1
1052,1
1053,1
1054,2
1055,1
1056,1
1057,2
1058,1
1059,2
1060,1
1061,2
1062,1
1063,2
1064,1
1065,1
1066,2
1067,1
