iter	Passed	Remaining
498	149	149
499	149	149
500	149	149
501	150	148
502	150	148
503	150	148
504	151	148
505	151	147
506	151	147
507	151	147
508	152	146
509	152	146
510	152	146
511	153	145
512	153	145
513	153	145
514	154	145
515	154	144
516	154	144
517	155	144
518	155	144
519	155	143
520	156	143
521	156	143
522	156	142
523	156	142
524	157	142
525	157	141
526	157	141
527	158	141
528	158	140
529	158	140
530	158	140
531	159	140
532	159	139
533	159	139
534	160	139
535	160	138
536	160	138
537	160	138
538	161	137
539	161	137
540	161	137
541	162	136
542	162	136
543	162	136
544	163	136
545	163	135
546	163	135
547	164	135
548	164	134
549	164	134
550	164	134
551	165	134
552	165	133
553	165	133
554	165	133
555	166	132
556	166	132
557	166	132
558	167	131
559	167	131
560	167	131
561	168	131
562	168	131
563	169	130
564	169	130
565	169	130
566	170	129
567	170	129
568	170	129
569	170	128
570	171	128
571	171	128
572	172	128
573	172	127
574	172	127
575	172	127
576	173	127
577	173	126
578	173	126
579	174	126
580	174	125
581	174	125
582	174	125
583	175	124
584	175	124
585	175	124
586	176	123
587	176	123
588	176	123
589	176	122
590	177	122
591	177	122
592	177	122
593	178	121
594	178	121
595	178	121
596	179	120
597	179	120
598	179	120
599	180	120
600	180	119
601	180	119
602	181	119
603	181	119
604	181	118
605	182	118
606	182	118
607	182	117
608	182	117
609	183	117
610	183	116
611	183	116
612	184	116
613	184	115
614	184	115
615	184	115
616	185	114
617	185	114
618	185	114
619	186	114
620	186	113
621	186	113
622	186	113
623	187	112
624	187	112
625	187	112
626	188	111
627	188	111
628	188	111
629	189	111
630	189	110
631	189	110
632	189	110
633	190	109
634	190	109
635	190	109
636	191	108
637	191	108
638	191	108
639	191	107
640	192	107
641	192	107
642	192	107
643	193	106
644	193	106
645	193	106
646	193	105
647	194	105
648	194	105
649	194	104
650	195	104
651	195	104
652	195	103
653	195	103
654	196	103
655	196	103
656	196	102
657	197	102
658	197	102
659	197	101
660	197	101
661	198	101
662	198	100
663	198	100
664	199	100
665	199	100
666	199	99
667	200	99
668	200	99
669	200	98
670	200	98
671	201	98
672	201	97
673	201	97
674	201	97
675	202	96
676	202	96
677	202	96
678	203	96
679	203	95
680	203	95
681	204	95
682	204	94
683	204	94
684	205	94
685	205	94
686	205	93
687	205	93
688	206	93
689	206	92
690	206	92
691	207	92
692	207	91
693	207	91
694	207	91
695	208	90
696	208	90
697	208	90
698	209	90
699	209	89
700	209	89
701	209	89
702	210	88
703	210	88
704	210	88
705	211	88
706	212	87
707	212	87
708	212	87
709	213	87
710	213	86
711	213	86
712	213	86
713	214	85
714	214	85
715	214	85
716	215	84
717	215	84
718	215	84
719	215	83
720	216	83
721	216	83
722	216	83
723	217	82
724	217	82
725	217	82
726	218	81
727	218	81
728	218	81
729	218	80
730	219	80
731	219	80
732	219	80
733	220	79
734	220	79
735	220	79
736	220	78
737	221	78
738	221	78
739	221	77
740	222	77
741	222	77
742	222	76
743	222	76
744	223	76
745	223	76
746	224	76
747	225	75
748	225	75
749	225	75
750	225	74
751	226	74
752	226	74
753	226	73
754	227	73
755	227	73
756	227	73
757	228	72
758	228	72
759	228	72
760	229	71
761	229	71
762	229	71
763	229	71
764	230	70
765	230	70
766	230	70
767	231	69
768	231	69
769	231	69
770	231	68
771	232	68
772	233	68
773	233	68
774	233	67
775	234	67
776	234	67
777	234	66
778	234	66
779	235	66
780	235	66
781	235	65
782	236	65
783	236	65
784	236	64
785	237	64
786	237	64
787	237	63
788	237	63
789	238	63
790	238	63
791	238	62
792	239	62
793	239	62
794	239	61
795	240	61
796	240	61
797	240	60
798	241	60
799	241	60
800	241	60
801	241	59
802	242	59
803	242	59
804	242	58
805	243	58
806	243	58
807	243	57
808	243	57
809	244	57
810	244	56
811	244	56
812	245	56
813	245	56
814	245	55
815	245	55
816	246	55
817	246	54
818	247	54
819	247	54
820	248	54
821	248	53
822	248	53
823	249	53
824	249	52
825	249	52
826	249	52
827	250	51
828	250	51
829	250	51
830	251	51
831	251	50
832	251	50
833	251	50
834	252	49
835	252	49
836	252	49
837	253	48
838	253	48
839	253	48
840	254	48
841	254	47
842	254	47
843	255	47
844	255	46
845	255	46
846	255	46
847	256	45
848	256	45
849	256	45
850	256	44
851	257	44
852	257	44
853	257	44
854	257	43
855	258	43
856	258	43
857	258	42
858	259	42
859	259	42
860	259	41
861	260	41
862	260	41
863	260	41
864	261	40
865	261	40
866	261	40
867	262	39
868	262	39
869	262	39
870	262	38
871	263	38
872	263	38
873	263	38
874	264	37
875	264	37
876	264	37
877	264	36
878	265	36
879	265	36
880	265	35
881	266	35
882	266	35
883	266	34
884	266	34
885	267	34
886	267	34
887	267	33
888	268	33
889	268	33
890	268	32
891	268	32
892	270	32
893	270	32
894	270	31
895	271	31
896	271	31
897	271	30
898	271	30
899	272	30
900	272	29
901	272	29
902	273	29
903	273	29
904	273	28
905	273	28
906	274	28
907	274	27
908	274	27
909	275	27
910	275	26
911	276	26
912	276	26
913	276	26
914	277	25
915	277	25
916	278	25
917	278	24
918	278	24
919	279	24
920	279	23
921	279	23
922	280	23
923	280	23
924	280	22
925	280	22
926	281	22
927	281	21
928	281	21
929	282	21
930	282	20
931	282	20
932	282	20
933	283	20
934	283	19
935	283	19
936	284	19
937	284	18
938	284	18
939	285	18
940	285	17
941	285	17
942	286	17
943	286	16
944	286	16
945	287	16
946	287	16
947	287	15
948	287	15
949	288	15
950	288	14
951	288	14
952	289	14
953	289	13
954	289	13
955	289	13
956	290	13
957	290	12
958	290	12
959	291	12
960	291	11
961	292	11
962	292	11
963	293	10
964	293	10
965	293	10
966	294	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	296	7
974	296	7
975	296	7
976	296	6
977	297	6
978	297	6
979	297	6
980	298	5
981	298	5
982	298	5
983	299	4
984	299	4
985	299	4
986	299	3
987	300	3
988	300	3
989	301	3
990	301	2
991	301	2
992	301	2
993	302	1
994	302	1
995	302	1
996	303	0
997	303	0
998	303	0
999	303	0
